source,published,sha256,bytes
C:\ReposGitHub\bcch-data-repo\data\censo_bde_series.csv,censo_bde_series.csv,954c5255f301edfc3ec5f27447dfbfa5161d52ce4147eae657c42ae891f518c9,5067979
C:\ReposGitHub\bcch-data-repo\data\censo_explorador.csv,censo_explorador.csv,994c658998cec292d79e36cfca65b37873a71166340f4a45cee382384a00bf66,2305867
C:\ReposGitHub\bcch-data-repo\data\censo_bde_resumen.csv,censo_bde_resumen.csv,04870291616ed961310f4f388feed8624f6abf176ce8bbd7c9bfc8191a00da79,2912
C:\ReposGitHub\bcch-data-repo\data\panel_two_axes_annual.csv,panel_two_axes_annual.csv,a5e8eae3a41f223bd6ad26a2adc393dffb744e95c19e2c4db5d42b41d8c4e188,74017
C:\ReposGitHub\bcch-data-repo\data\panel_two_axes_summary.csv,panel_two_axes_summary.csv,a48ece7d1a11b16d030a7d83201b0b217f69387679c4f401489affd2040841ae,3105
C:\ReposGitHub\bcch-data-repo\data\panel_permits_annual.csv,panel_permits_annual.csv,928a6d98d1fdc8e1267f0d21b105f03e6764a75cd569624473fa8da6e6a9a3ec,75970
C:\ReposGitHub\bcch-data-repo\data\panel_permits_summary.csv,panel_permits_summary.csv,885fc3df0db938f0bb652915a81ff9d2ea234e9cb7effa51c27376450456f9ae,4102
C:\ReposGitHub\bcch-data-repo\data\panel_financial_depth_annual.csv,panel_financial_depth_annual.csv,0146597b07f618baf7e5dc056fa49a6433eb37b19ee488f54932b8690476d683,170208
C:\ReposGitHub\bcch-data-repo\data\panel_financial_depth_summary.csv,panel_financial_depth_summary.csv,f7f11c716a1afaa326ac85d171dd1dfa096f7a4b7b3fc07955b0c27c5cd09420,11264
C:\ReposGitHub\bcch-data-repo\data\panel_interregional_trade_annual.csv,panel_interregional_trade_annual.csv,1720503eb5d53a90a59e2c6ffdceda75cdcd0fde3af97e028c5ea5a32dd5c45b,79359
C:\ReposGitHub\bcch-data-repo\data\panel_interregional_trade_summary.csv,panel_interregional_trade_summary.csv,7569644a48d916881bf475544dff5f85f4f16f54235b1d63fea7fe8af42a8ce6,4885
C:\ReposGitHub\bcch-data-repo\data\panel_tasas_annual.csv,panel_tasas_annual.csv,97bc5e1db28057d1e59cee29d855b854986fa6ab00d930fce080ddc8ef75f13e,11108
C:\ReposGitHub\bcch-data-repo\data\panel_tasas_summary.csv,panel_tasas_summary.csv,dadb85361d267241b833234da438446fd697a2b01b8ebdc78154a5100b13fb0f,810
C:\ReposGitHub\bcch-data-repo\data\panel_housing_wealth_annual.csv,panel_housing_wealth_annual.csv,5b5943b7eed6e5bb7a8c7186d4e0fb5a19db16826cc6f9ee7c0095f1588dd4c9,53881
C:\ReposGitHub\bcch-data-repo\data\panel_housing_wealth_summary.csv,panel_housing_wealth_summary.csv,c9b1b2033e8e3e69ebc5f74cd1854b77ec8c1d3b96b5157cf2d87d20b5941595,1397
C:\ReposGitHub\bcch-data-repo\data\panel_regional_pib_annual.csv,panel_regional_pib_annual.csv,846eca83f040ce6afd3a8e096c0ca183d8c0060ae58883aeae62f906fb6f9df2,27992
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig1_1_distribution.pdf,fig1_1_distribution.pdf,dd63331da1d8b2c4f5295198762012d423e5feedc79ea9b0a13f45f6901d0721,28305
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig1_1_distribution.png,fig1_1_distribution.png,aa5c8e7f41abb0bcdd28b837dbeb87b3c55a95953ab6c12bb0accdd221f41631,164918
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig1_2_convergence.pdf,fig1_2_convergence.pdf,544aeee12eb2108b4cbe848e2392612c7fe5999e01118d3bf2ec2c78a985eb8a,27262
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig1_2_convergence.png,fig1_2_convergence.png,8039cf9917822342256b6e9d48fa28d7b0e5987d4984dedfd92513d7aaef843d,249639
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_1_heatmap.pdf,fig2_1_heatmap.pdf,aef76ce0c449b6eaf93f78e40411fa5a67ebe7481b218afd0e608e5665a69263,39823
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_1_heatmap.png,fig2_1_heatmap.png,65c225b86095e914e5cf1047d01518b9a3737a3daf518cb41167059fab25deff,582440
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2a_radar_norte.pdf,fig2_2a_radar_norte.pdf,844a22c8f6f04d65da7a9b3318b9a7b06af90bb37f762701370077df912e2bd2,37326
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2a_radar_norte.png,fig2_2a_radar_norte.png,63868896d13a3f959ae1823765096fc6dcd769e6172e6e395ec96b735b5bd895,650971
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2b_radar_centro.pdf,fig2_2b_radar_centro.pdf,1b6451b493f52ccdfc6bf16c5c21c2d81902daad4d4aa15910235d1e096177df,35140
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2b_radar_centro.png,fig2_2b_radar_centro.png,0500f2ca3e66ad82b356b490485be7cb464d30f50d7e5df434cfb9eef2d60f07,244201
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2c_radar_centrosur.pdf,fig2_2c_radar_centrosur.pdf,641c9df58653f294589069760b4445c93dc258819829aa2dcdf4fd5c4f7fd2fb,33090
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2c_radar_centrosur.png,fig2_2c_radar_centrosur.png,7482722a580881409346119b98bcf2a5429432ee2a36e8457ffda4238d501fb8,245421
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2d_radar_sur.pdf,fig2_2d_radar_sur.pdf,c3f403e1ccfa3332bbe45a4edf3770f1625254f14dd65e6459630ce5422a627e,37059
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2d_radar_sur.png,fig2_2d_radar_sur.png,201302412b22f28236569f91f9315ea0f6adef00f6228fa0f30868041add13b0,662331
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2e_radar_austral.pdf,fig2_2e_radar_austral.pdf,7155a58e620d90696381081e4737f87f31f41ced5583138beeb1274066b107f4,28222
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig2_2e_radar_austral.png,fig2_2e_radar_austral.png,015409fc2a891942a7dcbc9fe452f41adfd1e534dcc7a4e2423bc883c6a6712a,286889
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig3_1_inequality.pdf,fig3_1_inequality.pdf,794329919b84de72202cb4f986cc67732c1fb1e7c0434aae68802b3c02cbee14,27935
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig3_1_inequality.png,fig3_1_inequality.png,16f067dd9b7c07e325700aed49d82bd57fe98d5e5d56d65f63f2298c052d2d2b,275098
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig3_2_stacked_area.pdf,fig3_2_stacked_area.pdf,cecf8238630646dbf8b166514d40c4e24a90512528081a728bb7e1067bf84735,31801
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\fig3_2_stacked_area.png,fig3_2_stacked_area.png,5d65f46b9a07794031f7d2e7dbc6cfcf5864e526e02eb2f0b971da2c1398a27c,201756
